date,ticker,close,source
2024-01-01,AAPL,100.42592192585226,bloomberg
2024-01-02,AAPL,100.51348122870834,bloomberg
2024-01-03,AAPL,100.3899286239786,bloomberg
2024-01-04,AAPL,100.36471826324723,bloomberg
2024-01-05,AAPL,100.59575648943883,bloomberg
2024-01-08,AAPL,100.82679471563041,bloomberg
2024-01-09,AAPL,100.35792898341208,bloomberg
2024-01-10,AAPL,101.47902381578307,bloomberg
2024-01-11,AAPL,101.1585698272345,bloomberg
2024-01-12,AAPL,101.3461082430111,bloomberg
2024-01-15,AAPL,102.03496462217635,bloomberg
2024-01-16,AAPL,101.74557082970989,bloomberg
2024-01-17,AAPL,102.55609367220846,bloomberg
2024-01-18,AAPL,101.12542520229815,bloomberg
2024-01-19,AAPL,101.79399144362871,bloomberg
2024-01-22,AAPL,103.05917557491314,bloomberg
2024-01-23,AAPL,102.46828746013709,bloomberg
2024-01-24,AAPL,102.20822446619283,bloomberg
2024-01-25,AAPL,102.18088445875186,bloomberg
2024-01-26,AAPL,103.28583359458156,bloomberg
2024-01-29,AAPL,103.14003058014733,bloomberg
2024-01-30,AAPL,103.17966578088941,bloomberg
2024-01-31,AAPL,103.9312784966652,bloomberg
2024-02-01,AAPL,103.32188036363003,bloomberg
2024-02-02,AAPL,103.1483146650937,bloomberg
2024-02-05,AAPL,103.64601543998702,bloomberg
2024-02-06,AAPL,103.83630480173211,bloomberg
2024-02-07,AAPL,104.28468297251366,bloomberg
2024-02-08,AAPL,105.03542825244989,bloomberg
2024-02-09,AAPL,103.94168660844743,bloomberg
2024-02-12,AAPL,104.23372322726246,bloomberg
2024-02-13,AAPL,104.70698787886616,bloomberg
2024-02-14,AAPL,104.87089293093786,bloomberg
2024-02-15,AAPL,105.02346039396859,bloomberg
2024-02-16,AAPL,104.64742123032006,bloomberg
2024-02-19,AAPL,104.60929302139421,bloomberg
2024-02-20,AAPL,104.63699331426731,bloomberg
2024-02-21,AAPL,105.10270800700582,bloomberg
2024-02-22,AAPL,105.63476547119896,bloomberg
2024-02-23,AAPL,105.48157154881116,bloomberg
2024-02-26,AAPL,106.91978698529384,bloomberg
2024-02-27,AAPL,105.73693766787522,bloomberg
2024-02-28,AAPL,106.52973439401747,bloomberg
2024-02-29,AAPL,106.85342373728264,bloomberg
2024-03-01,AAPL,107.17711308054783,bloomberg
2024-03-04,AAPL,106.40866352242392,bloomberg
2024-03-05,AAPL,106.51184093784359,bloomberg
